id,hire_date,promo1_date,promo2_date,termination_date
117,1990-07-18,NA,NA,1991-07-05
118,1989-01-26,NA,NA,1991-05-11
119,1988-05-23,1988-10-06,1989-03-06,1989-09-10
120,1990-03-13,NA,NA,1990-08-12
121,1991-09-01,1992-02-09,NA,1993-04-28
122,1988-03-08,1989-01-08,1992-03-03,1996-10-20
123,1990-05-03,NA,NA,1990-09-03
124,1989-09-05,NA,NA,1990-01-06
125,1990-02-06,NA,NA,1990-06-09
126,1989-05-12,1990-02-23,1994-07-29,1995-04-11
127,1988-09-07,1992-03-09,NA,1994-08-07
128,1989-09-21,1992-08-03,NA,1994-01-20
129,1988-07-18,1989-08-02,1990-03-29,1991-10-13
130,1989-08-30,1991-01-31,1991-04-28,1992-11-24
131,1989-05-24,1991-12-19,NA,1992-04-23
132,1989-07-31,1990-07-03,1991-08-22,1993-09-13
133,1989-12-19,1990-10-26,NA,1992-02-10
134,1988-05-10,NA,NA,1992-08-02
135,1988-04-03,1988-11-09,1989-07-05,1990-02-06
136,1988-04-29,NA,NA,1989-04-02
137,1991-06-04,1992-07-25,NA,1995-08-24
138,1989-10-05,NA,NA,1991-03-21
139,1990-08-25,NA,NA,1992-09-08
140,1988-08-29,1989-04-28,1990-01-12,1990-08-28
141,1989-08-20,NA,NA,1991-04-23
142,1988-02-04,1990-08-15,1993-03-29,2000-09-05
143,1989-06-12,1990-03-22,NA,1990-05-08
144,1992-08-19,1993-12-28,1996-12-30,1999-03-12
145,1989-12-14,1990-06-13,1994-07-09,1996-07-06
146,1990-07-02,1990-07-07,NA,1997-04-08
147,1988-03-02,1989-01-25,NA,1989-04-15
148,1991-08-12,NA,NA,1992-09-24
149,1989-04-08,1992-05-20,1995-10-06,2001-02-22
150,1988-07-26,NA,NA,1989-06-26
151,1991-02-17,NA,NA,1992-02-21
152,1991-09-06,NA,NA,1996-03-11
153,1990-11-15,NA,NA,1991-05-08
154,1991-09-26,1991-10-09,1991-11-07,1993-05-24
155,1989-06-09,1989-09-17,1992-05-30,1996-02-05
156,1990-05-20,NA,NA,1991-02-13
157,1990-05-05,1990-08-24,1991-01-08,1991-12-12
158,1990-07-02,NA,NA,1991-02-20
159,1992-07-13,NA,NA,1993-03-03
160,1988-02-23,1988-07-17,NA,1988-10-13
161,1988-01-07,1988-04-08,NA,1988-12-04
162,1990-02-23,1992-07-05,NA,1994-05-30
163,1990-06-26,1990-12-23,1991-09-17,NA
164,1991-09-28,NA,NA,1994-02-08
165,1989-07-16,1989-10-20,NA,1989-12-02
166,1988-09-01,1989-08-08,NA,1990-03-03
167,1991-11-04,1992-12-11,NA,1993-10-19
168,1991-06-09,NA,NA,1992-10-17
169,1988-08-03,NA,NA,1989-12-12
170,1989-05-21,1992-08-18,1992-12-26,1995-05-02
171,1988-09-26,NA,NA,1989-07-14
172,1989-04-19,NA,NA,1990-09-20
173,1989-02-03,1990-10-19,1991-01-23,2000-01-06
174,1992-04-26,1992-05-29,NA,1995-05-31
175,1992-07-16,NA,NA,1992-07-31
176,1989-12-19,NA,NA,1991-01-16
177,1991-07-26,NA,NA,1992-08-22
178,1988-08-21,NA,NA,1989-04-28
179,1989-05-31,1989-07-28,NA,1990-01-10
180,1989-06-16,1989-07-04,NA,1990-12-16
181,1990-01-21,NA,NA,1991-04-12
182,1988-12-02,1989-12-17,NA,1990-04-04
183,1989-12-13,1992-07-15,NA,1992-08-28
184,1989-06-07,1989-08-25,NA,1995-07-25
185,1991-08-28,1991-08-31,NA,1997-10-14
186,1990-11-24,NA,NA,1991-11-20
187,1988-10-19,1990-03-10,NA,1992-09-01
188,1989-01-17,1989-02-14,NA,1993-06-04
189,1989-05-15,1989-08-10,1990-01-10,1990-08-16
190,1988-07-26,1989-05-16,NA,1990-10-04
191,1988-07-09,NA,NA,1990-09-17
192,1990-07-12,1992-02-06,NA,1992-09-19
193,1988-09-12,1990-01-30,1990-10-03,1991-02-16
194,1989-04-28,1989-04-28,NA,1992-02-10
195,1991-09-08,NA,NA,1992-03-05
196,1990-08-19,NA,NA,1991-02-14
197,1988-08-07,1988-09-29,1991-11-17,1995-01-24
198,1991-05-26,1994-03-22,1995-03-26,2005-04-04
199,1989-05-22,1991-01-27,1992-11-01,1998-04-28
200,1990-11-22,NA,NA,1992-07-07
201,1988-06-30,NA,NA,1989-03-21
202,1989-08-17,1990-03-06,NA,1990-10-09
203,1988-03-13,NA,NA,1988-09-21
204,1988-08-03,1989-04-14,NA,1990-07-12
205,1988-08-20,1989-04-20,NA,1989-12-31
206,1989-10-29,1990-06-30,1990-08-23,1992-01-04
207,1989-01-25,1991-03-09,NA,1992-01-08
208,1988-10-02,1989-07-27,NA,1990-12-03
209,1991-01-07,NA,NA,1991-04-28
210,1988-05-16,NA,NA,1988-09-04
211,1990-09-28,NA,NA,1991-01-17
212,1989-09-19,NA,NA,1989-11-11
213,1990-04-20,NA,NA,1992-05-28
214,1990-03-27,1990-12-31,NA,1991-05-26
215,1991-01-24,1992-09-28,1993-04-14,1996-04-29
216,1988-07-26,1989-06-15,NA,1989-07-07
217,1988-09-01,1989-06-01,NA,1989-08-24
218,1989-08-03,NA,NA,1990-07-26
219,1988-04-21,1988-06-13,NA,NA
220,1989-09-07,1989-10-19,1990-03-21,NA
221,1991-07-31,1992-03-11,NA,NA
222,1992-08-03,1993-05-10,NA,1994-05-25
223,1988-09-12,1989-11-30,NA,1991-12-16
224,1989-07-21,1990-09-15,1991-06-30,NA
225,1991-08-23,1992-05-08,1992-08-31,1993-08-13
226,1989-05-25,1989-09-25,NA,1991-02-11
227,1990-08-20,1991-09-01,1992-10-16,NA
228,1989-06-02,1989-06-15,NA,NA
229,1990-09-29,1992-10-22,1995-02-13,NA
230,1989-11-24,NA,NA,NA
231,1990-06-22,1991-08-25,1991-12-13,1994-05-17
232,1988-08-05,1989-12-12,1991-02-24,1995-04-13
233,1989-12-04,1990-06-02,1990-09-23,1990-12-03
234,1988-05-08,1991-10-23,NA,1995-01-04
235,1990-12-28,NA,NA,1991-03-07
236,1988-05-08,NA,NA,NA
237,1988-01-16,NA,NA,NA
238,1988-11-23,NA,NA,1989-01-17
239,1988-06-26,NA,NA,1990-07-03
240,1991-07-03,1991-10-15,1992-07-31,NA
241,1991-08-10,NA,NA,1992-02-03
242,1990-10-03,1990-10-15,NA,1991-10-06
243,1988-09-10,NA,NA,1989-05-23
244,1988-06-18,NA,NA,1989-09-25
245,1989-09-24,1991-02-01,1997-06-28,NA
246,1988-07-14,1990-07-12,NA,NA
247,1989-05-22,1992-06-18,NA,1993-06-27
248,1988-11-01,1989-11-22,1990-05-17,1996-01-22
249,1989-01-31,1990-01-29,1992-04-10,1996-04-22
250,1991-11-10,1993-01-05,1993-01-09,1996-04-23
251,1990-06-04,1995-11-26,1998-09-22,2002-01-07
252,1988-08-26,1989-08-27,NA,1991-01-07
253,1990-08-12,1991-02-11,NA,NA
254,1991-01-02,NA,NA,1992-04-08
255,1988-02-26,1989-11-03,1992-02-11,2001-06-30
256,1990-08-26,NA,NA,1992-04-19
257,1990-07-14,NA,NA,NA
258,1988-03-18,1988-07-12,NA,NA
259,1990-08-29,1990-11-19,1994-07-08,1996-07-09
260,1991-05-15,NA,NA,1991-08-10
261,1991-03-27,NA,NA,1992-04-27
262,1989-07-24,1990-05-28,1992-02-06,NA
263,1990-02-11,1990-07-08,1992-04-17,2000-05-17
264,1989-08-27,1991-12-21,1992-03-14,NA
265,1988-06-01,1989-06-02,1993-01-07,NA
266,1988-02-06,NA,NA,1990-04-30
267,1989-12-11,NA,NA,NA
268,1988-08-12,1988-10-07,NA,1989-12-31
269,1990-06-07,NA,NA,1990-08-31
270,1989-06-19,1989-11-05,NA,1991-06-11
271,1989-05-14,1990-03-30,1991-01-05,1991-05-06
272,1989-04-14,1990-03-13,NA,1990-08-28
273,1990-08-14,1990-11-04,NA,1994-06-14
274,1988-09-03,NA,NA,1989-09-06
275,1990-04-06,1991-04-29,1994-11-29,1996-05-28
276,1988-11-14,NA,NA,NA
277,1988-01-18,1988-10-23,NA,1990-04-19
278,1990-09-04,NA,NA,1990-11-19
279,1990-02-22,1992-08-24,1993-01-01,1995-11-03
280,1988-05-25,1988-07-01,1988-07-11,1994-02-03
281,1990-06-05,NA,NA,1990-07-26
282,1989-08-12,1989-12-15,1990-11-10,NA
283,1988-04-17,NA,NA,1989-04-29
284,1989-08-15,1990-01-10,1990-12-23,NA
285,1989-06-07,NA,NA,1992-02-22
286,1988-08-05,NA,NA,1989-02-13
287,1990-12-07,1990-12-30,NA,1991-05-10
288,1990-05-01,NA,NA,1990-10-02
289,1989-04-13,1990-04-11,NA,NA
290,1990-06-26,1992-04-30,NA,NA
291,1989-11-11,1991-11-13,NA,NA
292,1989-05-03,1990-12-30,1995-11-11,2001-11-08
293,1989-07-23,NA,NA,NA
294,1989-07-09,NA,NA,NA
295,1989-09-21,1991-12-20,NA,1994-03-24
296,1989-05-25,1990-05-29,1993-09-25,NA
297,1990-09-23,1992-02-14,1992-06-08,1993-01-09
298,1989-08-20,1990-07-12,1992-06-21,NA
299,1989-07-21,1989-10-06,1992-09-03,1994-01-22
300,1988-09-25,NA,NA,1989-06-14
301,1992-01-07,1992-01-15,1995-07-10,1997-05-19
302,1992-06-30,1993-09-27,NA,NA
303,1988-03-26,1988-09-13,1990-03-06,1990-03-28
304,1992-07-08,NA,NA,1994-07-10
305,1990-04-09,1991-04-08,NA,1992-04-10
306,1989-12-14,1991-06-23,NA,1991-12-16
307,1989-02-27,1990-06-15,NA,1992-04-23
308,1988-07-13,NA,NA,NA
309,1988-09-03,1988-11-14,1990-08-15,NA
310,1991-05-23,1991-09-03,1992-01-05,NA
311,1991-03-31,1992-11-26,NA,NA
312,1989-08-31,1991-12-12,NA,NA
313,1991-02-07,NA,NA,1991-05-11
314,1991-08-29,1991-10-19,NA,NA
315,1992-09-14,NA,NA,NA
316,1990-09-02,NA,NA,1992-08-19
317,1988-04-28,1990-03-09,NA,1990-04-15
318,1988-10-04,NA,NA,NA
319,1988-08-06,1992-12-21,NA,1993-02-08
320,1990-09-08,1991-08-16,1992-02-17,1992-06-08
321,1988-10-23,NA,NA,1990-07-24
322,1990-06-25,NA,NA,1991-06-27
323,1988-03-30,NA,NA,1991-12-30
324,1988-06-20,NA,NA,1989-08-29
325,1992-08-11,1993-03-27,1993-09-29,NA
326,1989-05-13,1990-05-04,1994-04-04,1994-07-07
327,1990-08-21,1992-08-12,1992-10-20,1995-10-15
328,1988-02-27,1988-05-21,1991-03-07,NA
329,1990-08-06,1994-10-20,NA,NA
330,1989-07-18,NA,NA,1990-01-24
331,1988-06-07,NA,NA,1988-12-14
332,1991-08-04,1992-08-09,1997-12-24,1999-07-05
333,1989-08-19,NA,NA,NA
334,1989-02-08,1990-02-04,1992-06-06,NA
335,1988-10-18,1989-04-28,1991-03-13,1993-07-27
336,1988-03-06,1989-04-24,1989-06-21,NA
337,1989-08-25,1992-01-24,NA,NA
338,1988-06-26,1989-01-26,NA,1990-11-27
339,1988-09-08,1988-10-17,NA,1989-09-10
340,1988-09-21,1989-08-11,1990-10-09,NA
341,1989-08-08,1992-05-04,1996-08-28,NA
342,1992-05-30,NA,NA,1992-09-14
343,1989-12-01,NA,NA,1990-04-19
344,1988-05-13,NA,NA,1991-05-09
345,1991-06-16,1992-01-08,1994-06-02,NA
346,1990-05-26,1992-01-24,NA,NA
347,1990-07-07,NA,NA,1990-09-14
348,1988-09-06,1989-02-15,1989-05-18,NA
349,1988-04-03,1989-01-14,NA,NA
350,1989-08-03,NA,NA,1990-07-12
351,1988-04-23,1989-12-22,NA,NA
352,1991-06-04,1992-01-08,NA,1992-03-30
353,1990-09-13,1990-12-16,1994-09-25,NA
354,1990-07-17,NA,NA,NA
355,1990-07-07,NA,NA,1992-04-12
356,1988-08-16,NA,NA,NA
357,1988-07-17,1988-10-03,1992-07-29,2001-06-23
358,1991-05-16,1992-01-20,1992-04-06,1992-07-13
359,1990-04-02,1990-12-19,NA,1991-05-04
360,1991-05-18,NA,NA,NA
361,1990-08-08,NA,NA,NA
362,1988-03-18,NA,NA,1988-07-19
363,1989-06-01,1989-10-13,NA,1990-04-14
364,1989-09-26,NA,NA,1992-07-30
365,1991-05-22,1993-08-28,NA,1994-03-25
366,1989-12-02,NA,NA,1990-12-03
367,1989-02-19,1989-07-26,1989-11-27,NA
368,1990-09-06,1990-11-24,NA,1993-06-06
369,1991-08-27,NA,NA,1992-02-06
370,1988-08-06,1989-07-03,NA,1991-12-19
371,1989-11-27,1991-12-22,1992-08-03,NA
372,1990-12-17,1996-11-09,1998-04-18,1998-12-18
373,1990-07-27,NA,NA,1991-02-27
374,1988-03-25,NA,NA,1990-06-25
375,1992-04-24,1995-02-20,NA,NA
376,1989-08-26,NA,NA,1992-01-15
377,1988-05-08,1989-01-17,NA,1990-07-20
378,1989-10-16,NA,NA,NA
379,1992-08-17,1994-07-07,1997-02-25,1997-06-13
380,1988-02-13,1988-09-06,1989-08-31,1999-04-13
381,1988-11-13,1991-05-09,NA,2000-01-12
382,1991-03-02,1992-12-09,NA,NA
383,1989-09-22,1990-06-13,1991-06-30,NA
384,1991-03-15,NA,NA,NA
385,1990-07-29,1990-09-04,NA,1992-09-11
386,1988-02-11,1988-11-22,1990-04-11,1990-10-29
387,1990-06-02,1990-07-28,NA,NA
388,1988-06-10,1989-07-09,1989-09-27,NA
389,1991-05-13,1991-11-28,NA,NA
390,1989-06-04,1990-06-19,1990-10-20,NA
391,1990-08-28,1990-11-04,NA,1992-03-02
392,1991-11-06,NA,NA,1992-07-14
393,1989-09-22,NA,NA,1993-04-08
394,1988-06-28,1989-04-24,NA,1992-01-13
395,1989-01-16,1989-07-05,1991-02-25,1999-11-12
396,1989-07-11,1989-07-17,1990-02-08,1990-03-14
397,1990-04-28,NA,NA,1991-01-31
398,1991-12-23,1992-03-04,NA,1994-02-28
399,1991-07-25,1995-09-20,NA,1997-02-09
400,1989-02-03,1989-09-14,NA,NA
401,1988-02-03,NA,NA,1988-08-22
402,1989-04-23,NA,NA,NA
403,1989-04-07,NA,NA,NA
404,1988-06-22,NA,NA,NA
405,1988-03-28,NA,NA,1988-06-25
406,1990-02-03,NA,NA,1990-05-03
407,1988-07-30,1992-05-21,NA,NA
408,1988-08-06,NA,NA,NA
409,1991-08-29,1993-01-03,1994-01-11,2002-10-27
410,1989-09-01,1992-06-15,1996-01-02,2000-10-30
411,1988-08-10,1988-12-25,1989-01-13,NA
412,1991-07-02,1992-12-22,1993-05-14,NA
413,1988-12-13,1989-05-06,1992-10-12,1994-03-20
414,1989-05-19,1989-05-26,1989-10-04,1990-02-18
415,1988-05-31,1990-02-12,NA,NA
416,1988-10-20,1989-01-20,NA,NA
417,1990-09-02,NA,NA,NA
418,1991-01-10,NA,NA,NA
419,1988-02-25,1990-04-11,NA,NA
420,1988-09-06,NA,NA,NA
421,1989-11-09,NA,NA,NA
422,1988-07-17,NA,NA,NA
423,1988-12-11,NA,NA,NA
424,1991-08-04,NA,NA,NA
425,1991-02-06,NA,NA,NA
426,1989-08-14,1990-07-01,1991-02-23,NA
427,1988-03-07,1989-03-22,NA,NA
428,1990-08-22,1991-09-29,1994-07-09,NA
429,1988-05-11,1990-06-20,1992-06-22,NA
430,1989-06-07,NA,NA,NA
431,1990-04-27,NA,NA,NA
432,1990-03-23,NA,NA,NA
433,1989-03-10,NA,NA,NA
434,1988-12-23,1989-06-07,NA,1990-01-29
435,1991-05-24,NA,NA,NA
436,1988-12-13,1990-07-27,1992-11-27,1993-01-25
437,1990-06-30,1990-08-21,1991-08-29,NA
438,1991-01-06,1992-02-10,1993-11-21,NA
439,1988-08-10,NA,NA,NA
440,1990-07-29,NA,NA,1991-08-24
441,1988-08-11,NA,NA,NA
442,1990-01-06,NA,NA,NA
443,1988-06-30,NA,NA,NA
444,1989-04-10,NA,NA,NA
445,1991-01-18,1991-01-22,NA,1993-01-18
446,1988-04-12,NA,NA,NA
447,1988-04-20,NA,NA,NA
448,1988-05-24,1989-03-21,NA,1990-05-26
449,1990-08-17,1992-05-23,NA,1994-04-19
450,1988-02-23,1989-03-11,1989-09-15,1989-11-15
451,1990-06-18,1992-05-08,NA,NA
452,1989-01-12,NA,NA,NA
453,1991-12-15,NA,NA,NA
454,1991-08-17,1993-06-16,NA,1993-08-18
455,1990-10-27,1991-12-03,1992-03-29,NA
456,1990-04-04,1992-12-06,NA,1995-08-15
457,1989-11-15,1990-07-04,NA,1991-08-29
458,1989-02-15,NA,NA,1990-02-07
459,1989-12-24,1991-11-13,1993-04-12,1994-06-29
460,1988-12-08,1990-05-22,NA,NA
461,1989-03-05,1989-06-10,1990-02-14,NA
462,1989-09-08,NA,NA,1989-10-13
463,1991-11-11,NA,NA,1991-12-16
464,1989-04-19,1990-04-30,1991-06-14,1992-10-31
465,1991-06-02,1991-07-18,NA,1991-11-26
466,1991-04-07,1991-12-22,1992-02-02,NA
467,1991-07-11,1993-01-13,NA,NA
468,1989-05-28,1990-01-17,NA,1990-11-16
469,1990-05-09,NA,NA,1991-10-28
470,1989-09-13,1990-09-11,NA,1991-03-04
471,1991-09-26,NA,NA,1993-11-30
472,1988-09-14,1989-05-24,NA,NA
473,1988-06-10,1991-06-18,1991-10-07,1994-05-07
474,1988-02-06,1988-04-02,1990-07-12,1994-01-02
475,1988-09-10,1991-09-13,1992-12-15,NA
476,1990-04-22,1991-12-11,NA,1993-11-21
477,1991-11-17,NA,NA,1993-07-07
478,1989-06-17,1996-08-22,NA,1997-06-18
479,1988-03-10,1990-05-04,1990-12-10,NA
480,1988-12-26,1989-12-11,1996-09-25,NA
481,1991-07-04,1992-01-19,1992-04-06,1997-03-01
482,1990-04-05,NA,NA,1990-05-04
483,1988-10-23,1988-11-08,1990-12-16,1992-11-07
484,1988-04-03,NA,NA,1989-07-27
485,1991-05-17,NA,NA,NA
486,1988-04-07,1988-10-21,NA,NA
487,1988-10-01,1989-02-04,NA,NA
488,1991-08-23,NA,NA,NA
489,1989-05-08,1990-03-19,NA,1993-01-09
490,1989-07-16,NA,NA,1990-08-10
491,1989-09-22,1989-10-07,1991-04-21,1998-08-19
492,1990-08-30,1992-12-11,1994-03-21,NA
493,1988-01-08,NA,NA,1988-07-14
494,1989-05-22,NA,NA,1993-03-21
495,1990-05-13,1991-09-17,1992-02-19,1997-02-02
496,1991-09-06,1993-06-08,1995-05-10,1995-10-18
497,1989-06-26,NA,NA,1991-02-27
498,1990-05-01,NA,NA,1992-01-02
499,1992-02-29,NA,NA,1992-07-14
500,1991-08-20,NA,NA,NA
501,1990-08-29,NA,NA,1990-12-18
502,1989-03-28,1990-03-07,1995-08-26,NA
503,1988-08-13,NA,NA,1990-03-01
504,1991-05-27,1993-02-01,1996-04-18,NA
505,1988-09-28,NA,NA,NA
506,1991-08-01,1992-09-30,NA,1998-06-27
507,1990-04-30,1991-04-28,1996-07-21,1997-03-26
508,1989-10-13,1990-06-09,1991-01-30,1992-03-10
509,1988-04-03,NA,NA,NA
510,1991-04-15,1995-08-28,1995-09-06,NA
511,1991-02-26,1992-08-22,1996-11-26,NA
512,1991-04-10,1991-05-08,1991-10-25,1994-04-04
513,1988-07-30,1989-05-04,1990-02-16,1992-10-31
514,1990-05-04,1994-03-30,1998-02-24,NA
515,1989-03-29,1989-04-05,1989-08-13,NA
516,1990-04-17,1991-01-07,NA,NA
517,1989-02-01,1989-12-02,NA,NA
518,1988-05-12,1989-11-05,NA,NA
519,1990-02-12,1990-06-21,NA,NA
520,1990-08-25,1992-01-12,NA,NA
521,1990-07-06,1990-10-24,NA,NA
522,1989-06-05,1990-05-04,NA,NA
523,1989-07-24,1989-08-25,NA,1990-05-20
524,1988-08-18,NA,NA,1989-06-14
525,1989-07-26,1990-02-16,NA,1990-05-22
526,1988-02-11,1988-03-06,NA,1988-05-17
527,1990-09-13,NA,NA,1990-12-18
528,1988-09-16,NA,NA,NA
529,1988-08-28,1989-01-28,1990-09-18,1991-03-01
530,1988-08-06,NA,NA,NA
531,1989-09-01,NA,NA,NA
532,1989-07-30,NA,NA,NA
533,1992-09-21,1994-02-23,NA,1995-07-27
534,1988-04-06,1989-04-07,1989-10-05,NA
535,1990-07-19,1993-05-15,NA,NA
536,1990-09-09,1990-11-07,NA,NA
537,1988-02-21,1988-08-11,NA,1990-12-22
538,1989-08-08,1992-03-04,NA,1992-06-08
539,1989-03-14,NA,NA,1990-02-07
540,1990-07-21,1991-02-07,NA,1995-07-19
541,1990-04-04,1990-10-26,NA,1992-04-30
542,1988-07-05,1989-09-21,1990-01-09,NA
543,1990-09-25,1991-12-10,NA,NA
544,1988-03-18,NA,NA,NA
545,1989-05-01,NA,NA,NA
546,1991-05-15,NA,NA,NA
547,1989-07-29,1990-12-09,1991-11-22,NA
548,1988-09-22,NA,NA,NA
549,1990-04-24,NA,NA,NA
550,1991-04-08,1991-09-18,1993-02-08,NA
551,1988-04-01,1989-06-12,1992-01-29,NA
552,1989-09-09,1990-01-20,NA,1990-12-24
553,1989-05-03,1992-01-20,1992-06-18,NA
554,1990-08-09,1990-10-06,1991-08-25,NA
555,1990-07-26,NA,NA,1990-11-21
556,1989-05-21,1990-11-14,1992-08-24,NA
557,1990-08-24,NA,NA,1991-10-23
558,1989-07-08,1991-02-19,1994-12-03,1998-07-26
559,1989-08-08,1989-11-10,NA,NA
560,1992-10-07,1994-10-24,NA,NA
561,1989-08-28,1990-07-25,1991-01-25,1991-03-10
562,1990-06-22,1997-02-14,NA,2001-08-06
563,1990-07-28,NA,NA,1991-04-05
564,1991-09-15,1992-03-26,NA,1992-05-23
565,1991-05-07,NA,NA,1992-06-17
566,1989-01-18,1990-01-30,1992-03-04,1993-09-14
567,1989-12-19,1990-12-25,NA,1991-01-19
568,1988-09-30,1990-04-17,1991-04-10,NA
569,1989-09-20,1990-01-12,1995-03-29,2003-05-18
